"depth","depth_no_turb","year_bp_ams","year_bp_varve","core_id","turbidite_flag","indiscernible_flag","layer_thickness","organic_matter","D10","D25","D50","D75","D90","perc_clay","perc_silt","perc_sand"
936.2,922.9,442,425,"V1",FALSE,FALSE,1.8,4.698,NA,NA,NA,NA,NA,NA,NA,NA
939,925.7,444,426,"V1",FALSE,FALSE,2.8,4.698,NA,NA,NA,NA,NA,NA,NA,NA
941.4,928.1,445,427,"V1",FALSE,FALSE,2.4,4.698,NA,NA,NA,NA,NA,NA,NA,NA
957.2,943.9,454,434,"V1",FALSE,TRUE,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
959.3,946,455,435,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
963.5,950.2,457,437,"V1",FALSE,TRUE,4.2,4.501,1.3,4.1,8.16,15.3,25.2,11.84,87.5,0.66
966.2,952.9,459,438,"V1",FALSE,FALSE,2.7,4.501,1.3,4.1,8.16,15.3,25.2,11.84,87.5,0.66
967.1,953.8,459,439,"V1",FALSE,FALSE,0.8,4.501,1.3,4.1,8.16,15.3,25.2,11.84,87.5,0.66
968.7,955.4,460,440,"V1",FALSE,FALSE,1.6,4.501,1.3,4.1,8.16,15.3,25.2,11.84,87.5,0.66
971.3,958,462,441,"V1",FALSE,FALSE,2.6,4.501,1.3,4.1,8.16,15.3,25.2,11.84,87.5,0.66
973.9,960.6,463,442,"V1",FALSE,FALSE,2.6,4.501,1.3,4.1,8.16,15.3,25.2,11.84,87.5,0.66
975.9,962.6,464,443,"V1",FALSE,FALSE,2,4.501,1.3,4.1,8.16,15.3,25.2,11.84,87.5,0.66
979.1,965.8,466,444,"V1",FALSE,FALSE,3.2,4.501,1.3,4.1,8.16,15.3,25.2,11.84,87.5,0.66
981.5,968.2,467,445,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
984.3,971,469,446,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
986.7,973.4,470,447,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
988.5,975.2,471,448,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
989.7,976.4,472,449,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
991.4,978.2,473,450,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
994.1,980.9,474,451,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
997.7,984.4,476,452,"V1",FALSE,FALSE,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000.8,987.6,478,453,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1002.6,989.3,479,454,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1004.9,991.6,480,455,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1007.4,994.1,482,456,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1009.9,996.6,483,457,"V1",FALSE,FALSE,2.5,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1011.6,998.3,484,458,"V1",FALSE,FALSE,1.6,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1013.6,1000.4,485,459,"V1",FALSE,FALSE,2.1,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1015.3,1002,486,460,"V1",FALSE,FALSE,1.7,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1017.5,1004.2,487,461,"V1",FALSE,FALSE,2.2,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1018.6,1005.3,488,462,"V1",FALSE,FALSE,1.1,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1019.8,1006.5,488,463,"V1",FALSE,FALSE,1.2,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1021.7,1008.5,490,464,"V1",FALSE,FALSE,1.9,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1023.4,1010.1,490,465,"V1",FALSE,FALSE,1.7,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1025.9,1012.6,492,466,"V1",FALSE,FALSE,2.4,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1028.5,1015.2,493,467,"V1",FALSE,FALSE,2.6,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1030.3,1017.1,494,468,"V1",FALSE,FALSE,1.9,4.741,0.879,3.41,7.42,15.2,26.2,16.06,83.27,0.67
1032.4,1019.1,495,469,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1034.1,1020.8,496,470,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1035.8,1022.5,497,471,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1037.9,1024.6,498,472,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1040.4,1027.1,500,473,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1041.6,1028.3,500,474,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1043.8,1030.5,502,475,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1046.1,1032.8,503,476,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1048.2,1034.9,504,477,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1050,1036.7,505,478,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1051.7,1038.5,506,479,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1054,1040.7,507,480,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1056.6,1043.3,509,481,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1058.7,1045.5,510,482,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1060.2,1046.9,511,483,"V1",FALSE,FALSE,1.5,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1062.1,1048.8,512,484,"V1",FALSE,FALSE,1.9,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1063.4,1050.1,512,485,"V1",FALSE,FALSE,1.3,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1065.1,1051.8,513,486,"V1",FALSE,FALSE,1.8,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1067.7,1054.4,515,487,"V1",FALSE,FALSE,2.6,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1070.3,1057,516,488,"V1",FALSE,FALSE,2.6,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1071.9,1058.6,517,489,"V1",FALSE,FALSE,1.6,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1072.9,1059.6,518,490,"V1",FALSE,FALSE,1,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1074.2,1060.9,518,491,"V1",FALSE,FALSE,1.3,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1076.4,1063.1,520,492,"V1",FALSE,FALSE,2.2,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1078.5,1065.2,521,493,"V1",FALSE,FALSE,2.1,4.721,0.841,3.1,6.48,13.3,23.9,17.31,82.15,0.54
1087.7,1074.4,526,498,"V1",FALSE,TRUE,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1089.3,1076,527,499,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1090,1076.7,527,500,"V1",FALSE,FALSE,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1091.8,1078.5,528,501,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1093.1,1079.8,529,502,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1105,1091.7,535,509,"V1",FALSE,TRUE,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1106.3,1093,536,510,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1107.2,1093.9,537,511,"V1",FALSE,FALSE,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1108.4,1095.1,537,512,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1110.6,1097.3,539,513,"V1",FALSE,FALSE,2.2,4.837,0.86,3.19,6.57,13.3,23.9,16.69,82.46,0.85
1112.6,1099.3,540,514,"V1",FALSE,FALSE,2,4.837,0.86,3.19,6.57,13.3,23.9,16.69,82.46,0.85
1113.8,1100.5,540,515,"V1",FALSE,FALSE,1.2,4.837,0.86,3.19,6.57,13.3,23.9,16.69,82.46,0.85
1114.9,1101.6,541,516,"V1",FALSE,FALSE,1.1,4.837,0.86,3.19,6.57,13.3,23.9,16.69,82.46,0.85
1116.5,1103.2,542,517,"V1",FALSE,FALSE,1.6,4.837,0.86,3.19,6.57,13.3,23.9,16.69,82.46,0.85
1118,1104.7,543,518,"V1",FALSE,FALSE,1.5,4.837,0.86,3.19,6.57,13.3,23.9,16.69,82.46,0.85
1125.9,1112.6,547,523,"V1",FALSE,TRUE,7.9,4.837,0.86,3.19,6.57,13.3,23.9,16.69,82.46,0.85
1127.6,1114.3,548,524,"V1",FALSE,FALSE,1.8,4.837,0.86,3.19,6.57,13.3,23.9,16.69,82.46,0.85
1129.6,1116.3,549,525,"V1",FALSE,FALSE,2,4.837,0.86,3.19,6.57,13.3,23.9,16.69,82.46,0.85
1131.2,1117.9,550,526,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1132.3,1119,551,527,"V1",FALSE,FALSE,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1133.8,1120.5,551,528,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1135.6,1122.3,552,529,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1139.3,1126,554,530,"V1",FALSE,FALSE,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1142.2,1128.9,556,531,"V1",FALSE,FALSE,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1144.3,1131,557,532,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1146.8,1133.5,559,533,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1148,1134.7,559,534,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1149.8,1136.5,560,535,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1151.2,1137.9,561,536,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1152.6,1139.3,562,537,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1154.2,1140.9,563,538,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1156.5,1143.2,564,539,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1158.7,1145.4,565,540,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1161.7,1148.4,567,541,"V1",FALSE,FALSE,3,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1163.9,1150.6,568,542,"V1",FALSE,FALSE,2.3,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1165.7,1152.4,569,543,"V1",FALSE,FALSE,1.8,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1167.2,1153.9,570,544,"V1",FALSE,FALSE,1.5,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1168.9,1155.6,571,545,"V1",FALSE,FALSE,1.7,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1170.3,1157,571,546,"V1",FALSE,FALSE,1.4,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1172,1158.7,572,547,"V1",FALSE,FALSE,1.7,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1173.1,1159.8,573,548,"V1",FALSE,FALSE,1.1,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1175,1161.7,574,549,"V1",FALSE,FALSE,1.8,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1176.8,1163.5,575,550,"V1",FALSE,FALSE,1.8,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1178.6,1165.3,576,551,"V1",FALSE,FALSE,1.8,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1180.2,1166.9,577,552,"V1",FALSE,FALSE,1.7,4.511,1.21,3.93,7.77,14.9,25,12.22,87.31,0.47
1181.6,1168.3,578,553,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1183.6,1170.3,579,554,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1185.1,1171.8,580,555,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1187.1,1173.8,581,556,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1189.1,1175.8,582,557,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1192.1,1178.8,584,558,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1194.3,1181,585,559,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1196.1,1182.8,586,560,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1197.9,1184.6,587,561,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1200,1186.7,588,562,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1201.9,1188.6,589,563,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1203.7,1190.5,590,564,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1205.8,1192.5,591,565,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1208.1,1194.8,592,566,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1210,1196.8,593,567,"V1",FALSE,FALSE,1.9,4.41,1.94,4.24,7.88,14.2,23.4,10.19,88.94,0.87
1212.7,1199.4,595,568,"V1",FALSE,FALSE,2.6,4.41,1.94,4.24,7.88,14.2,23.4,10.19,88.94,0.87
1215,1201.7,596,569,"V1",FALSE,FALSE,2.3,4.41,1.94,4.24,7.88,14.2,23.4,10.19,88.94,0.87
1217.5,1204.2,598,570,"V1",FALSE,FALSE,2.5,4.41,1.94,4.24,7.88,14.2,23.4,10.19,88.94,0.87
1221,1207.7,599,571,"V1",FALSE,FALSE,3.5,4.41,1.94,4.24,7.88,14.2,23.4,10.19,88.94,0.87
1222.8,1209.5,600,572,"V1",FALSE,FALSE,1.8,4.41,1.94,4.24,7.88,14.2,23.4,10.19,88.94,0.87
1224.5,1211.2,601,573,"V1",FALSE,FALSE,1.7,4.41,1.94,4.24,7.88,14.2,23.4,10.19,88.94,0.87
1226.8,1213.5,603,574,"V1",FALSE,FALSE,2.3,4.41,1.94,4.24,7.88,14.2,23.4,10.19,88.94,0.87
1229.1,1215.8,604,575,"V1",FALSE,FALSE,2.3,4.41,1.94,4.24,7.88,14.2,23.4,10.19,88.94,0.87
1231,1217.7,605,576,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1234,1220.7,607,577,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1235.8,1222.6,608,578,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1237.3,1224,608,579,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1239.3,1226.1,610,580,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1241.1,1227.8,611,581,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1243.2,1229.9,612,582,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1245.4,1232.1,613,583,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1248.6,1235.3,615,584,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1250.7,1237.4,616,585,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1251.9,1238.6,617,586,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1253.7,1240.4,618,587,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1255.8,1242.5,619,588,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1258.6,1245.3,620,589,"V1",FALSE,FALSE,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1262.4,1249.1,622,590,"V1",FALSE,FALSE,3.7,5.116,NA,NA,NA,NA,NA,NA,NA,NA
1264.9,1251.6,624,591,"V1",FALSE,FALSE,2.5,5.116,NA,NA,NA,NA,NA,NA,NA,NA
1267.4,1254.1,625,592,"V1",FALSE,FALSE,2.5,5.116,NA,NA,NA,NA,NA,NA,NA,NA
1270.3,1257,627,593,"V1",FALSE,FALSE,2.8,5.116,NA,NA,NA,NA,NA,NA,NA,NA
1273.1,1259.8,628,594,"V1",FALSE,FALSE,2.8,5.116,NA,NA,NA,NA,NA,NA,NA,NA
1274.9,1261.6,629,595,"V1",FALSE,FALSE,1.8,5.116,NA,NA,NA,NA,NA,NA,NA,NA
1276.8,1263.5,630,596,"V1",FALSE,FALSE,2,5.116,NA,NA,NA,NA,NA,NA,NA,NA
1278.1,1264.8,631,597,"V1",FALSE,FALSE,1.3,5.116,NA,NA,NA,NA,NA,NA,NA,NA
1280.1,1266.8,632,598,"V1",FALSE,FALSE,1.9,5.116,NA,NA,NA,NA,NA,NA,NA,NA
1283.6,1270.3,634,599,"V1",FALSE,FALSE,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1285.9,1272.7,635,600,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1287.8,1274.5,636,601,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1289.6,1276.3,637,602,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1290.9,1277.7,638,603,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1292.3,1279.1,639,604,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1293.9,1280.6,640,605,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1295.9,1282.6,641,606,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1297.8,1284.5,642,607,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1299.7,1286.4,643,608,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1300.8,1287.5,644,609,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1302.7,1289.4,645,610,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1304.4,1291.1,645,611,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1312.4,1299.1,650,615,"V1",FALSE,TRUE,8,5.043,0.83,3.07,6.52,13.6,24.4,17.58,81.74,0.68
1314.3,1301,651,616,"V1",FALSE,FALSE,1.9,5.043,0.83,3.07,6.52,13.6,24.4,17.58,81.74,0.68
1316,1302.7,652,617,"V1",FALSE,FALSE,1.7,5.043,0.83,3.07,6.52,13.6,24.4,17.58,81.74,0.68
1318,1304.7,653,618,"V1",FALSE,FALSE,1.9,5.043,0.83,3.07,6.52,13.6,24.4,17.58,81.74,0.68
1319.8,1306.5,654,619,"V1",FALSE,FALSE,1.8,5.043,0.83,3.07,6.52,13.6,24.4,17.58,81.74,0.68
1332,1318.7,661,626,"V1",FALSE,TRUE,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1333.5,1320.2,662,627,"V1",FALSE,TRUE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1334.8,1321.5,662,628,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1336.5,1323.2,663,629,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1338.3,1325,664,630,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1340.7,1327.5,666,631,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1342.7,1329.4,667,632,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1344.4,1331.1,668,633,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1346.3,1333,669,634,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1348.1,1334.8,670,635,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1349.6,1336.3,670,636,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1351.7,1338.4,672,637,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1354.4,1341.1,673,638,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1357.3,1344,675,639,"V1",FALSE,FALSE,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1373.2,1344,675,639,"V1",TRUE,FALSE,15.9,4.813,NA,NA,NA,NA,NA,NA,NA,NA
1375.5,1346.2,676,640,"V1",FALSE,FALSE,2.2,4.813,NA,NA,NA,NA,NA,NA,NA,NA
1377.5,1348.3,677,641,"V1",FALSE,FALSE,2,4.813,NA,NA,NA,NA,NA,NA,NA,NA
1379.3,1350.1,678,642,"V1",FALSE,FALSE,1.8,4.813,NA,NA,NA,NA,NA,NA,NA,NA
1381,1351.8,679,643,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1382.5,1353.3,680,644,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1384.4,1355.2,681,645,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1386,1356.8,682,646,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1387.9,1358.7,683,647,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1390.2,1360.9,684,648,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1393.9,1364.7,686,649,"V1",FALSE,FALSE,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1395.9,1366.7,687,650,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1398.9,1369.7,689,651,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1402.1,1372.9,691,652,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1403.6,1374.4,691,653,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1407.5,1378.3,694,654,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1410.4,1381.2,695,655,"V1",FALSE,FALSE,2.8,4.501,0.851,3.25,6.95,14.2,24.8,16.74,82.57,0.69
1412.2,1383,696,656,"V1",FALSE,FALSE,1.9,4.501,0.851,3.25,6.95,14.2,24.8,16.74,82.57,0.69
1414.3,1385.1,697,657,"V1",FALSE,FALSE,2,4.501,0.851,3.25,6.95,14.2,24.8,16.74,82.57,0.69
1416.4,1387.2,699,658,"V1",FALSE,FALSE,2.2,4.501,0.851,3.25,6.95,14.2,24.8,16.74,82.57,0.69
1418.7,1389.5,700,659,"V1",FALSE,FALSE,2.3,4.501,0.851,3.25,6.95,14.2,24.8,16.74,82.57,0.69
1421.2,1392,701,660,"V1",FALSE,FALSE,2.5,4.501,0.851,3.25,6.95,14.2,24.8,16.74,82.57,0.69
1426.6,1397.4,704,662,"V1",FALSE,TRUE,5.4,4.501,0.851,3.25,6.95,14.2,24.8,16.74,82.57,0.69
1429.8,1400.6,706,663,"V1",FALSE,FALSE,3.2,4.501,0.851,3.25,6.95,14.2,24.8,16.74,82.57,0.69
1432.4,1403.2,707,664,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1434,1404.8,708,665,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1435.8,1406.6,709,666,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1438.4,1409.2,711,667,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1440.6,1411.4,712,668,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1442.7,1413.5,713,669,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1444.7,1415.5,714,670,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1446.1,1416.9,715,671,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1448.4,1419.2,716,672,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1450.1,1420.9,717,673,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1452.2,1423,718,674,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1453.9,1424.7,719,675,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1455.9,1426.7,720,676,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1458,1428.8,721,677,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1459.9,1430.7,723,678,"V1",FALSE,FALSE,1.9,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1461.4,1432.2,723,679,"V1",FALSE,FALSE,1.4,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1463.6,1434.4,725,680,"V1",FALSE,FALSE,2.2,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1465.8,1436.6,726,681,"V1",FALSE,FALSE,2.2,4.577,NA,NA,NA,NA,NA,NA,NA,NA
